COI,Sample number,Location,Haplotype,Collector
JF778997,325RwAN,"Andorra, Madriu–Perafita–Claror valley",47,A. Bernadou
JF779003,326RwAN,"Andorra, Madriu–Perafita–Claror valley",47,A. Bernadou
JF779013,327RwAN,"Andorra, Madriu–Perafita–Claror valley",47,A. Bernadou
JF779023,328RwAN,"Andorra, Madriu–Perafita–Claror valley",47,A. Bernadou
JF779032,329RwAN,"Andorra, Madriu–Perafita–Claror valley",47,A. Bernadou
JF779037,330RwAN,"Andorra, Madriu–Perafita–Claror valley",47,A. Bernadou
JF779043,331RwAN,"Andorra, Madriu–Perafita–Claror valley",47,A. Bernadou
JF779044,332RwAN,"Andorra, Madriu–Perafita–Claror valley",47,A. Bernadou
JF779045,333RwAN,"Andorra, Madriu–Perafita–Claror valley",47,A. Bernadou
JF779050,334RwAN,"Andorra, Madriu–Perafita–Claror valley",47,A. Bernadou
JF779057,335RwAN,"Andorra, Madriu–Perafita–Claror valley",47,A. Bernadou
JF779063,336RwAN,"Andorra, Madriu–Perafita–Claror valley",47,A. Bernadou
JF779064,3377RqAUac,"Austria, Achenkirch",45,R. Savolainen and K.Vepsäläinen
JF779065,3379RwAUac,"Austria, Achenkirch",45,R. Savolainen and K.Vepsäläinen
JF779067,3384RwAUac,"Austria, Achenkirch",45,R. Savolainen and K.Vepsäläinen
JF779068,3386RwAUac,"Austria, Achenkirch",1,R. Savolainen and K.Vepsäläinen
JF779069,3388RwAUac,"Austria, Achenkirch",50,R. Savolainen and K.Vepsäläinen
JF778998,3265RqBEbr,"Belgium, Bryssel",48,R. Savolainen and K.Vepsäläinen
JF778999,3266RqBEbr,"Belgium, Bryssel",45,R. Savolainen and K.Vepsäläinen
JF779000,3267RqBEbr,"Belgium, Bryssel",45,R. Savolainen and K.Vepsäläinen
JF779001,3268RqBEbr,"Belgium, Bryssel",45,R. Savolainen and K.Vepsäläinen
JF779002,3269RqBEbr,"Belgium, Bryssel",45,R. Savolainen and K.Vepsäläinen
JF779004,3270RqBEbr,"Belgium, Bryssel",1,R. Savolainen and K.Vepsäläinen
JF779005,3271RqBEbr,"Belgium, Bryssel",45,R. Savolainen and K.Vepsäläinen
JF779006,3272RwBEbr,"Belgium, Bryssel",45,R. Savolainen and K.Vepsäläinen
JF779007,3273RqBEbr,"Belgium, Bryssel",1,R. Savolainen and K.Vepsäläinen
JF779008,3274RqBEbr,"Belgium, Bryssel",45,R. Savolainen and K.Vepsäläinen
JF779009,3276RqBEbr,"Belgium, Bryssel",45,R. Savolainen and K.Vepsäläinen
JF779010,3277RqBEbr,"Belgium, Bryssel",45,R. Savolainen and K.Vepsäläinen
JF779011,3278RwBEbr,"Belgium, Bryssel",45,R. Savolainen and K.Vepsäläinen
JF779012,3279RqBEbr,"Belgium, Bryssel",30,R. Savolainen and K.Vepsäläinen
JF779014,3280RqBEbr,"Belgium, Bryssel",1,R. Savolainen and K.Vepsäläinen
JF778877,236RqBLvi,"Bulgaria, Vitosha",3,J. Leppänen
JF778878,237RqBLvi,"Bulgaria, Vitosha",3,J. Leppänen
JF778879,238RqBLvi,"Bulgaria, Vitosha",3,J. Leppänen
JF778880,239RqBLvi,"Bulgaria, Vitosha",3,J. Leppänen
JF778881,241RwBLvi,"Bulgaria, Vitosha",3,J. Leppänen
JF778882,243RqBLvi,"Bulgaria, Vitosha",3,J. Leppänen
JF778883,248RwBLvi,"Bulgaria, Vitosha",3,J. Leppänen
JF778884,249RwBLvi,"Bulgaria, Vitosha",3,J. Leppänen
JF778885,250RqBLvi,"Bulgaria, Vitosha",3,J. Leppänen
JF778886,251RqBLvi,"Bulgaria, Vitosha",3,J. Leppänen
JF778887,252RqBLvi,"Bulgaria, Vitosha",4,J. Leppänen
JF778888,253RwBLvi,"Bulgaria, Vitosha",3,J. Leppänen
JF778919,2977RwDKmo,"Denmark, Mols",1,R. Savolainen and K.Vepsäläinen
JF779199,438RwENdore,"England, Dorset",81,J. Sorvari
JF779200,439RqENdore,"England, Dorset",81,J. Sorvari
JF779201,440RwENdore,"England, Dorset",81,J. Sorvari
JF779202,441RwENdore,"England, Dorset",81,J. Sorvari
JF779203,442RqENdore,"England, Dorset",81,J. Sorvari
JF779204,443RwENdore,"England, Dorset",81,J. Sorvari
JF779205,444RwENdore,"England, Dorset",81,J. Sorvari
JF779206,445RqENdoki,"England, Dorset",1,J. Sorvari
JF779207,446RqENdoki,"England, Dorset",1,J. Sorvari
JF779208,447RwENdoki,"England, Dorset",1,J. Sorvari
JF779209,448RwENdoki,"England, Dorset",82,J. Sorvari
JF779210,449RqENdoki,"England, Dorset",1,J. Sorvari
JF779211,450RqENdoki,"England, Dorset",1,J. Sorvari
JF779212,451RwENdoki,"England, Dorset",1,J. Sorvari
JF779213,452RqENdoki,"England, Dorset",1,J. Sorvari
JF779214,453RwENdoki,"England, Dorset",1,J. Sorvari
AY280598,RS244/98mENdose*,"England, Dorset, Seacombe",1,Savolainen and Vepsäläinen 2003
AY280600,RS245/98RqENdose*,"England, Dorset, Seacombe",1,Savolainen and Vepsäläinen 2003
JF779194,433RqENnoun,"England, Norwich",45,J. Sorvari
JF779195,434RqENnoun,"England, Norwich",79,J. Sorvari
JF779196,435RwENnoun,"England, Norwich",79,J. Sorvari
JF779197,436RwENnoea,"England, Norwich",80,J. Sorvari
JF779198,437RwENnoea,"England, Norwich",80,J. Sorvari
JF779238,82mFIve,"Finland, Helsinki",38,J. Leppänen
JF779239,82RwFIve,"Finland, Helsinki",88,J. Leppänen
JF779240,86RqFIpi,"Finland, Helsinki",9,J. Leppänen
JF779241,87mFIpi,"Finland, Helsinki",89,J. Leppänen
JF779242,87RqFIpi,"Finland, Helsinki",38,J. Leppänen
JF779243,88mFIpi,"Finland, Helsinki",89,J. Leppänen
JF779244,88RwFIpi,"Finland, Helsinki",38,J. Leppänen
JF779245,95mFIuu,"Finland, Helsinki",9,J. Leppänen
JF779246,96RqFIuu,"Finland, Helsinki",9,J. Leppänen
